Vineyard,Field,Block,Variety,Planted,Plants,Acres,Row.Spacing,Budburst,Flowering,Clust.per.Vine,Berries.per.Clust,Row#,Av.BerryWeight.Grams,Av.BunchWeight.Grams,Lag.Phase.G/Vine,Lag.Phase.Date,80%Veraison.Date,Av.BerryWeight.Grams,Av.BunchWeight.Grams,Lag.Estimate.t,Berry.Veraison.Estimate.Kg,Bunch.Veraison.Estimate.Kg,Bunch.Veraison.Estimate,2007.Actual,Percentage,Notes
,F1,B1,Merlot,1994/97,1515,0.91,2.4 x 1.2,25-Apr,16-Jun,8,187,17,0.86,142,700,25-Jul,31-Aug,1.56,273,2.3,3535.6,3308.8,3.3,1.7,49,
,F1,B2,Chardonnay,1996,4000,1.98,2.0 x 1.0,26-Apr,11-Jun,17,95,20,0.66,59,500,23-Jul,30-Aug,1.18,159,4.4,7622.8,10812.0,10.8,5.6,48,# of plants different
,F1,B3,Optima,1982,4833,4.48,2.7 x 1.3,3-May,21-Jun,26,164,12,0.64,95,2100,27-Jul,31-Aug,1.34,184,22.3,27614.6,23121.1,23.1,14.1,39,botrytis???
,F1,B4,Riesling,1982,5536,5.13,2.7 x 1.3,2-May,22-23-Jun,29,180,14,0.82,129,2500,26-Jul,31-Aug,1.04,199,30.4,30053.8,31948.3,31.9,30.9,3,
,F1,B5,Pinot Blanc,1997/98,6191,4.50,2.1 x 1.4,29-Apr,16-17-Jun,11,189,26,0.91,117,1200,26-Jul,31-Aug,1.18,221,16.3,15187.9,15050.3,15.1,4.1,73,# of plants different
,F1,B6,Sauvig. Blanc,1997,2500,1.82,2.1 x 1.4,29-Apr,20-Jun,23,161,54,0.62,104,1950,26-Jul,31-Aug,1.26,185,10.7,11664.5,10637.5,10.6,4.3,60,into chenin
,F1,B7,Chasselas,1975/83,2114,2.86,3.0 x 2.1,2-May,21-Jun,89,169,22,0.97,131,11300,26-Jul,31-Aug,2.02,262,52.6,64229.3,49294.3,49.3,58.7,-19,
,F2,B1,Riesling,1987,3078,2.86,2.7 x 1.3,2-May,22-23-Jun,21,214,18,0.84,125,2550,26-Jul,31-Aug,1.18,207,17.3,16322.38776,13380.066,13.4,11.9,11,
,F2,B2,Merlot,1998,4500,3.27,2.1 x 1.4,3-May,20-Jun,11,93,19,0.84,51,850,25-Jul,31-Aug,1.35,172,8.4,6214.725,8514,8.5,8.9,-5,
,F2,B3,Chasselas,1975/83,1590,2.45,3.0 x 2.1,2-May,21-Jun,41,154,30,0.88,156,5650,26-Jul,31-Aug,2.4,252,19.8,24094.224,16427.88,16.4,23.9,-45,adjusted for this year
,,,T-bar,,,,,3-May,,94,153,8,0.84,126,13400,26-Jul,31-Aug,2.12,243,0.0,0,0,0.0,,,
,F2,B4,Chardonnay,1987,1532,1.42,2.7 x 1.3,29-Apr,14-15-Jun,35,139,14,0.69,101,2750,23-Jul,30-Aug,1.23,204,9.3,9167.4114,10938.48,10.9,10.3,6,
,F2,B5,Chardonnay,1993,800,0.48,2.4 x 1.2,,,,,,,,,,,,,,,,,,,
,F2,B6,Chenin Blanc,1997,6500,4.72,2.1 x 1.4,29-Apr,16-17-Jun,22,234,44,0.77,143,2300,26-Jul,31-Aug,1.04,274,32.89,34800.48,39182,39.2,35.6,9,
,F2,B7,Merlot,1998,4500,3.27,2.1 x 1.4,3-May,20-Jun,12,115,95,0.74,86,1350,25-Jul,31-Aug,0.97,214,13.365,6023.7,11556,11.6,10.1,13,
,F2,B8,Merlot,1998,1600,1.16,2.1 x 1.4,,20-Jun,6,247,100,0.79,126,700,25-Jul,31-Aug,1.24,155,2.464,2940.288,1488,1.5,1.1,26,
,F2,B9,Gamay Noir,1998,1257,0.91,2.1 x 1.4,26-Apr,11-Jun,29,154,120,0.88,76,2325,25-Jul,31-Aug,1.28,154,6.429555,7185.61536,5613.762,5.6,4.2,25,
,F3,B1,Pinot Noir,2005,2895,1.79,2.1 x 1.1,20-Apr,11-Jun,,,,,,,,,,,0,0,0,,2.4,,
,F3,B2,Foch,1965,780,1.25,3.1 x 2.1,23-Apr,6-Jun,91,85,6,0.60,47,3700,23-Jul,31-Aug,1.14,123,6.3492,6877.962,8730.54,8.7,3.9,55.3,did we cut off fruit?
,F3,B3,Pinot Noir,1996,5000,2.47,2.0 x 1.0,,15-Jun,19,184,22,0.46,67,1000,25-Jul,30-Aug,1.37,155,11,23947.6,14725,14.7,13.3,9.7,
,F3,B4,Chardonnay,1996,5000,2.47,2.0 x 1.0,25-Apr,11-Jun,22,176,16,0.54,68,1800,23-Jul,30-Aug,1.14,198,19.8,22070.4,21780,21.8,22.9,-5.1,
,F3,B5,Pinot Noir,1990,1103,0.91,2.4 x 1.3,29-Apr,12-13 Jun,28,,,,,,,,,,0,0,0,,,,
,F3,B6,Pinot Noir,1987,600,0.50,2.4 x 1.3,1-May,,23,,,,,,,,,,0,0,0,,,,
,F3,B7,Pinot Noir,1987,1160,0.96,2.4 x 1.3,,,25,184,9,0.60,118,2700,25-Jul,30-Aug,1.40,178,6.8904,7470.4,5162,5.2,5.7,-10.4,
,F3,B8,Pinot Noir,1975/90,631,0.54,2.4 x 1.3,,12-13 Jun,31,,,,,,,,,,0,0,0,,,,
,F4,B1,Riesling,1982,2614,2.23,2.4 x 1.3,2-May,22-23-Jun,26,168,18,0.71,117,3000,25-Jul,31-Aug,1.30,212,17.2524,14843.3376,14408.368,14.4,7.3,49.3,icewine 
,F4,B2,Pinot Noir,2005,1240,1.00,2.1 x 1.1,20-Apr,11-Jun,,,,,,,,,,,0,0,0,0.0,1.4,,
,F4,B3,Pinot Noir,1990,3279,2.71,2.4 x 1.3,29-Apr,14-Jun,31,174,20,0.59,101,2150,24-Jul,30-Aug,1.29,173,15.50967,22816.13454,17585.277,17.6,14.4,18.1,
,F4,B4,Foch,1965/98,1339,1.60,3.0 x 2.1,23-Apr,6-Jun,101,96,,0.46,41,5200,23-Jul,31-Aug,1.10,134,15.31816,14281.2384,18122.026,18.1,7.8,57.0,again… did we thin the fruit?
,F4,B5,Cab Sauvignon,2003,3920,2.46,2.1 x 1.2,5-May,15-Jun,16,170,11,0.60,87,1400,25-Jul,30-Aug,1.08,159,12.0736,11515.392,9972.48,10.0,10.9,-9.3,
,F4,B6,Cab Sauvignon,1997,1900,1.38,2.0 x 1.4,5-May,17-18-Jun,21,201,,0.76,115,2350,25-Jul,30-Aug,1.06,137,9.823,8501.094,5466.3,5.5,7.6,-39.0,need to adjust…?
,F4,B7,Pinot Noir,2005,965,0.53,2.1 x 1.1,20-Apr,11-Jun,,,,,,,,,,,0,0,0,0.0,1.0,,
,F4,B8,Pinot Noir,2005,1990,1.25,2.1 x 1.1,20-Apr,,,,,,,,,,,,0,0,0,0.0,1.6,,
,F4,B9,Pinot Noir,2005,2600,1.63,2.1 x 1.1,20-Apr,11-Jun,,,,,,,,,,,0,0,0,0.0,2.8,,
,F4,B10,Pinot Noir,1990,2093,1.73,2.4 x 1.3,29-Apr,12-13 Jun,29,187,12,0.70,123,3400,24-Jul,30-Aug,1.18,180,15.65564,13393.40002,10925.46,10.9,10.2,6.6,
,F4,B11,Pinot Noir,2003,2600,1.46,2.1 x 1.1,30-Apr,12-13 Jun,25,131,6,0.59,103,2600,25-Jul,30-Aug,1.00,151,14.872,8515,9815,9.8,6.9,29.7,
,F5,B1,Chardonnay,1997,3000,2.18,2.0 x 1.4,28-Apr,11-Jun,26,132,5,0.80,97,2550,23-Jul,30-Aug,1.07,162,16.83,11016.72,12636,12.6,13.3,-5.3,
,F5,B2,Chardonnay,1997,3000,2.18,2.0 x 1.4,,,22,158,16,0.61,106,2850,23-Jul,30-Aug,1.26,210,18.81,13139.28,13860,13.9,14.1,-1.7,
,F5,B3,Chardonnay,1997,3000,2.18,2.0 x 1.4,,,24,206,27,0.65,96,3000,23-Jul,30-Aug,1.19,180,19.8,17650.08,12960,13.0,13.9,-7.3,
,F5,B4,Chardonnay,1997,1000,0.73,2.0 x 1.4,,11-Jun,25,185,34,0.57,104,3550,23-Jul,30-Aug,1.07,200,7.81,4948.75,5000,5.0,6.3,-26.0,
,F5,B5,Pinot Noir,1997,2450,1.43,2.0 x 1.1,29-Apr,15-Jun,23,191,39,0.49,111,2200,23-Jul,30-Aug,1.01,181,11.858,10870.4785,10199.35,10.2,6.7,34.3,
,F5,B6,Pinot Noir,1997,3200,1.87,2.0 x 1.1,,,22,172,46,0.63,79,1550,23-Jul,30-Aug,1.02,157,10.912,12350.976,11052.8,11.1,8.5,23.1,
,F5,B7,Cab Sauvignon,1997,1716,1.25,2.0 x 1.4,5-May,17-18-Jun,18,181,52,0.55,97,1200,26-Jul,30-Aug,0.83,161,4.53024,4640.30424,4972.968,5.0,5.7,-14.6,
,F5,B8,Gewurztraminer,1994,632,0.52,2.4 x 1.3,30-Apr,22-23-Jun,28,183,24,0.74,112,3050,26-Jul,31-Aug,1.37,177,4.24072,4436.56416,3132.192,3.1,13.6,-334.2,weird!
,F5,B9,Gewurztraminer,1989,1526,1.26,2.4 x 1.3,,,,,,,,,,,,,,,,,,,
,F6,B1,Merlot,2003,4100,2.2,2.1 x 1.1,2-May,15-16-Jun,12,206,30,0.62,88,600,26-Jul,31-Aug,1.28,203,5.412,12973.056,9987.6,20.2,18.8,7.1,
,F6,B2,Merlot,2003,4163,2.2,2.1 x 1.1,2-May,15-16-Jun,16,151,88,0.65,85,1100,26-Jul,31-Aug,1.11,154,10.07446,11164.16688,10257.632,,,,
,East,Kelow,Lark Farm,1997,,4.95,2.4 x 1.3,,,,,,,,,,,,,,,,,,,
,Osy,,Old Foch,1975,4600,9.80,3 x 1.6,,28-May,85,113,35,0.65,55,5600,24-Jul,,,,,,,,,,
,,,Young Foch,2006,2926,2.96,3 x 1.4,15-Apr,,,,,,,,,,,,,,,,,,
,,,Chenin Blanc,2006,4061,1.65,2.1 x 1.1,,,,,,,,,,,,,,,,,,,
,,,Syrah,2006,1748,1.60,2.1 x 1.6,,,,,,,,,,,,,,,,,,,
,,,Patricia,2006,15885,9.20,2.1 x 1.1,,,,,,,,,,,,,,,,,,,
,,,Total,,149247,119.25,,,,,,,,,,,,,,,,,,,,
Mannhardt-Sunnyside,F1,B1,Ehrenfelser,1986,2755,2.81,3 x 1.4,30-Apr,21-22-Jun,30,145,20,0.65,74,2490,27-Jul,31-Aug,1.12,191,,,,,,,
Mannhardt-Sunnyside,F1,B2,Ehrenfelser,1986,2500,2.14,3 x 1.4,30-Apr,,33,123,29,0.71,81,2150,27-Jul,31-Aug,1.16,177,,,,,,,
Mannhardt-Sunnyside,F1,B3,Chenin Blanc,2006,8946,5.04,2.1 x 1.1,22-Apr,15-Jun,,,,,,,,,,,,,,,,,
Mannhardt-Sunnyside,F1,B4,Pinot Noir,1997,3200,2.71,2.4 x 1.4,29-Apr,15-Jun,28,151,38,0.84,119,3650,26-Jul,30-Aug,1.38,235,,,,,,,
Mannhardt-Sunnyside,F1,B5,Pinot Noir,2006,1838,1.04,2.1 x 1.1,27-Apr,14-Jun,,,,,,,,,,,,,,,,,
Mannhardt-Sunnyside,F2,B1,Riesling,2006,2331,1.23,2.1 x 1.1,27-Apr,15-16-Jun,,,,,,,,,,,,,,,,,
Mannhardt-Sunnyside,F2,B2,Riesling,2006,2737,1.58,2.1 x 1.1,27-Apr,,,,,,,,,,,,,,,,,,
Mannhardt-Sunnyside,F2,B3,Gewurztraminer,2006,1040,0.58,2.1 x 1.1,27-Apr,18-19-Jun,,,,,,,,,,,,,,,,,
Mannhardt-Sunnyside,F2,B4,Riesling,2006,403,0.21,2.1 x 1.1,27-Apr,15-16-Jun,,,,,,,,,,,,,,,,,
Mannhardt-Sunnyside,F2,B5,Pinot Noir,2006,2461,1.31,2.1 x 1.1,27-Apr,14-Jun,,,,,,,,,,,,,,,,,
Mannhardt-Sunnyside,F2,B6,Pinot Noir,2006,2209,1.22,2.1 x 1.1,27-Apr,,,,,,,,,,,,,,,,,,
Mannhardt-Sunnyside,F2,B7,Pinot Noir,2006,702,0.45,2.1 x 1.1,27-Apr,,,,,,,,,,,,,,,,,,
Mannhardt-Sunnyside,F2,B8,Pinot Noir,2006,656,0.32,2.1 x 1.1,27-Apr,14-Jun,,,,,,,,,,,,,,,,,
Mannhardt-Sunnyside,F3,B1,Riesling,2006,1132,0.68,2.1 x 1.1,27-Apr,15-16-Jun,,,,,,,,,,,,,,,,,
Mannhardt-Sunnyside,F3,B2,Riesling,2006,1266,0.74,2.1 x 1.1,27-Apr,18-19-Jun,,,,,,,,,,,,,,,,,
Mannhardt-Sunnyside,F3,B3,Chasselas,2006,5151,3.29,2.1 x 1.1,27-Apr,,,,,,,,,,,,,,,,,,
Mannhardt-Sunnyside,F3,B4,Ehrenfelser,1977,745,1.13,3 x 1.4,2-May,21-22-Jun,32,133,9,0.67,86,2550,27-Jul,31-Aug,1.19,192,,,,,,,
Mannhardt-Sunnyside,F3,B5,Riesling,1977,946,1.13,3 x 1.4,27-Apr,21-22-Jun,29,146,25,0.77,135,4450,27-Jul,31-Aug,1.10,230,,,,,,,
Mannhardt-Sunnyside,,,Total,,41018,27.61,,,,,,,,,,,,,,,,,,,,
Harfman,,B1,347 Merlot,(1-20),,,,,,36,179,19,0.7,102,3350,24-Jul,,,,,,,,,,
Harfman,,B2,191 Cab Sauv,(21-40),,,,,,31,207,,0.66,108,3800,24-Jul,,,,,,,,,,
Harfman,,B3,339 Cab Sauv,(41-63),,,,,,32,148,50,0.8,103,4400,24-Jul,,,,,,,,,,
Harfman,,B4,2003 Cab Sauv,(64-80?),,,,,,28,153,,0.88,93,2750,24-Jul,,,,,,,,,,
Harfman,,B5,Graft Merlot,(81-103?),,,,,,29,156,,0.57,118,4350,24-Jul,,,,,,,,,,
Harfman,,B6,777 Pinot,(104-116),,,,,,27,154,,0.54,102,2850,24-Jul,,,,,,,,,,
Harfman,,B7,667 Pinot,(117-141),,,,,,,,,,,,,,,,,,,,,,