sample.date,sampler,growblk,variety,brix,ta,ph
17-10-05,DM,*01CFA,CAF,24.6,5.1,3.45
17-10-12,DM,*01CFA,CAF,24.5,5.0,3.45
17-10-05,DM,*01CFF,CAF,23.5,4.8,3.45
17-10-12,DM,*01CFF,CAF,25.1,4.9,3.45
17-10-05,DM,*01CFI,CAF,24.3,4.9,3.42
17-10-12,DM,*01CFI,CAF,25.1,4.7,3.47
17-08-24,DM,*01CHC,CHD,18.2,11.8,2.93
17-09-27,CG,*01MED,MER,22.8,6.5,3.32
17-09-27,CG,*01MEE,MER,24.3,5.7,3.38
17-09-28,CG,*01MEG,MER,22.4,6.4,3.33
17-10-12,LW,*02CAA,CAS,25.7,4.6,3.46
17-10-20,LW,*02CAA,CAS,25.7,5.0,3.46
17-10-20,LW,*02CAA,CAS,26.3,4.7,3.50
17-10-12,LW,*02CAFA,CAS,26.0,4.2,3.48
17-10-11,LW,*02CAFB,CAS,25.7,3.9,3.62
17-10-11,LW,*02CAGA,CAS,25.3,3.8,3.59
17-10-12,LW,*02CAGA,CAS,26.7,4.5,3.48
17-10-11,LW,*02CAO,CAS,26.9,4.4,3.50
17-10-12,LW,*02CAPA,CAS,27.2,4.4,3.55
17-10-11,LW,*02CAPB,CAS,26.3,4.2,3.54
17-10-12,LW,*02CAS,CAS,25.2,4.3,3.53
17-10-20,LW,*02CAS,CAS,25.7,4.7,3.53
17-10-20,LW,*02CAS,CAS,25.5,5.1,3.48
17-10-11,LW,*02CFHA,CAF,27.1,3.8,3.63
17-10-05,LW,*02CFHB,CAF,26.5,4.3,3.52
17-10-05,LW,*02CFTA,CAF,26.2,4.1,3.59
17-10-03,LW,*02CFTB,CAF,25.8,3.8,3.67
17-10-11,LW,*02CFTB,CAF,26.8,3.6,3.68
17-08-24,LW,*02CHCB,CHD,19.3,9.6,3.05
17-08-28,DM,*02CHCB,CHD,20.1,9.6,3.10
17-08-31,CG,*02CHCB,CHD,21.8,8.4,3.15
17-08-24,LW,*02CHD,CHD,19.7,9.2,3.05
17-08-28,DM,*02CHD,CHD,20.3,9.7,3.07
17-08-31,CG,*02CHD,CHD,21.6,8.2,3.16
17-08-17,LW,*02CHE,CHD,15.9,14.9,2.83
17-08-22,LW,*02CHE,CHD,17.9,10.1,2.98
17-09-05,LW,*02MEIA,MER,24.8,4.9,3.50
17-08-29,DM,*02MEIC,MER,21.6,6.5,3.20
17-09-07,LW,*02MEJB,MER,23.9,5.6,3.35
17-09-07,LW,*02MEJC,MER,25.0,4.9,3.55
17-09-07,LW,*02MEMA,MER,24.8,5.7,3.33
17-09-07,LW,*02MEMB,MER,25.6,5.1,3.49
17-08-24,LW,*02SBB,SBL,14.6,12.1,2.84
17-09-05,LW,*02SBN,SBL,23.0,7.7,3.09
17-09-05,LW,*02SBR,SBL,23.3,8.7,2.99
17-09-05,LW,*02SZQ,SHZ,23.3,7.8,3.16
17-09-12,LW,*02SZQ,SHZ,24.0,6.1,3.38
17-10-12,CG,*03CAHA,CAS,26.5,5.5,3.44
17-10-12,CG,*03CAHB,CAS,25.6,4.5,3.45
17-10-12,CG,*03CAK,CAS,24.1,4.7,3.48
17-10-03,LW,*03CFGA,CAF,26.1,4.2,3.56
17-10-05,LW,*03CFGB,CAF,25.5,4.2,3.61
17-08-28,DM,*03CHM,CHD,19.8,10.6,3.02
17-08-28,DM,*03CHN,CHD,19.6,11.0,3.06
17-09-07,LW,*03MEE,MER,24.2,6.2,3.34
17-09-07,LW,*03MEFA,MER,25.2,5.4,3.38
17-08-29,DM,*03MEI,MER,21.5,6.6,3.37
17-09-05,LW,*03MEI,MER,24.5,5.1,3.61
17-08-29,DM,*03MEJ,MER,21.7,8.0,3.17
17-09-05,LW,*03MEJ,MER,22.9,6.4,3.33
17-08-31,CG,*03PBC,PBL,17.9,11.6,2.91
17-09-12,LW,*03PBC,PBL,21.5,8.3,3.11
17-09-19,LW,*03PBC,PBL,22.0,7.2,3.15
17-09-12,LW,*03PBD,PBL,20.1,7.8,3.14
17-09-19,LW,*03PBD,PBL,21.9,6.1,3.25
17-08-24,LW,*03PNA,PNN,19.3,11.1,2.99
17-08-31,CG,*03PNA,PNN,20.7,9.1,3.11
17-08-31,CG,*03PNB,PNN,19.8,8.8,3.19
17-10-03,LW,*04CFCA,CAF,25.8,5.2,3.44
17-10-11,CG,*04CFCA,CAF,26.6,5.2,3.44
17-09-07,DM,*04MEAB,MER,22.8,7.2,3.24
17-09-27,CG,*04MEAB,MER,24.6,5.3,3.40
17-08-17,DM,*04PNB,PNN,15.4,17.9,2.80
17-08-22,LW,*04PNB,PNN,19.1,11.6,2.99
17-08-31,DM,*04PNB,PNN,21.5,9.4,3.17
17-10-03,CG,*06BAO,BAR,27.5,7.7,3.13
17-10-13,RA,*06CAD,CAS,24.4,4.8,3.72
17-10-13,RA,*06CAL,CAS,24.5,5.5,3.43
17-10-13,RA,*06CAM,CAS,25.1,6.2,3.31
17-10-13,RA,*06CAP,CAS,24.5,5.7,0.35
17-10-11,CG,*06CFK,CAF,27.1,4.5,3.52
17-09-14,VF,*06CHG,CHD,23.4,7.5,3.32
17-08-29,RA,*06PGF,PGR,17.5,11.2,2.95
17-09-07,DM,*06PGF,PGR,20.3,8.3,3.15
17-09-20,CG,*06PGF,PGR,22.5,6.8,3.18
17-09-25,CG,*06PGF,PGR,23.3,6.8,3.17
17-09-25,CG,*06PGF,PGR,23.3,6.8,3.17
17-08-29,RA,*06PGH,PGR,19.9,7.1,3.46
17-09-07,DM,*06PGH,PGR,20.1,7.2,3.45
17-09-14,VF,*06PGH,PGR,21.8,5.8,3.46
17-09-19,CG,*06PGH,PGR,24.0,4.6,3.57
17-09-07,DM,*06PGI,PGR,21.7,6.9,3.41
17-09-14,VF,*06PGI,PGR,23.6,5.4,3.50
17-09-20,CG,*06PGI,PGR,23.7,4.9,3.50
17-08-29,RA,*06PGJ,PGR,19.5,6.7,3.35
17-09-07,DM,*06PGJ,PGR,20.7,6.2,3.45
17-09-14,VF,*06PGJ,PGR,22.5,4.6,3.58
17-09-20,CG,*06PGJ,PGR,24.2,4.2,3.58
17-10-03,CG,*06SAN,SNG,25.4,6.2,3.28
17-09-12,RA,*06SZA,SHZ,21.1,6.9,3.36
17-09-19,CG,*06SZA,SHZ,22.4,5.9,3.35
17-09-12,RA,*06SZB,SHZ,21.9,7.1,3.33
17-09-19,CG,*06SZB,SHZ,22.7,5.9,3.36
17-10-11,CG,*06SZB,SHZ,23.5,5.6,3.49
17-09-20,CG,*06VIE,VIO,22.9,6.4,3.35
17-09-25,CG,*06VIE,VIO,23.2,6.5,3.29
17-09-20,KS,*07PNCA,PNN,23.2,7.7,3.13
17-09-08,KS,*07PNCB,PNN,17.3,10.6,2.96
17-09-20,KS,*07PNCC,PNN,21.5,8.8,3.09
17-09-15,KS,*07RSE,RSL,19.3,13.2,2.71
17-09-20,KS,*07RSE,RSL,13.9,1.4,3.20
17-08-28,RA,*08CHA,CHD,18.2,13.6,2.95
17-09-08,RA,*08CHA,CHD,21.2,8.3,3.25
17-09-14,DM,*08CHA,CHD,22.4,7.8,3.27
17-09-08,RA,*08MECA,MER,23.7,7.4,3.25
17-09-27,DM,*08MECA,MER,26.2,5.2,3.52
17-09-07,RA,*08PGB,PGR,20.9,8.2,3.23
17-09-14,DM,*08PGB,PGR,21.0,7.7,3.30
17-10-03,CG,*09CAA,CAS,23.0,5.1,3.44
17-08-24,DM,*09CHB,CHD,19.2,12.0,2.96
17-08-28,DM,*09CHB,CHD,20.6,10.4,3.06
17-09-05,DM,*09CHB,CHD,22.0,8.1,3.20
17-09-12,DM,*09VDC,VID,22.7,7.7,3.15
17-10-13,CG,*10CAE,CAS,22.5,4.9,3.53
17-10-13,CH,*10CAK,CAS,21.7,5.4,3.52
17-10-13,CG,*10CANA,CAS,23.2,5.1,3.38
17-10-13,CG,*10CANB,CAS,22.0,4.9,3.53
17-08-24,RA,*10CHAA,CHD,18.5,9.7,3.09
17-08-28,RA,*10CHAA,CHD,19.2,9.5,3.11
17-08-22,DM,*10CHLA,CHD,17.1,14.1,2.87
17-08-17,SF,*10CHLB,CHD,13.9,20.4,2.84
17-08-28,RA,*10CHQA,CHD,17.7,11.9,3.05
17-09-05,RA,*10CHQA,CHD,21.7,8.5,3.24
17-09-07,CG,*10MEJ,MER,22.2,6.6,3.35
17-09-27,CG,*10MEJ,MER,25.6,5.3,3.54
17-09-19,DM,*10PBS,PBL,19.0,8.4,3.11
17-09-25,CG,*10PBS,PBL,21.1,6.8,3.22
17-09-19,DM,*10PBW,PBL,18.3,8.4,3.14
17-09-25,CG,*10PBW,PBL,18.0,7.3,3.21
17-09-19,DM,*10PBX,PBL,18.6,8.0,3.14
17-09-25,CG,*10PBX,PBL,19.3,7.1,3.22
17-09-06,CG,*10PGC,PGR,22.7,6.3,3.32
17-09-14,CG,*10PGC,PGR,23.6,6.1,3.38
17-08-24,RA,*10PGCA,PGR,19.5,9.0,3.11
17-08-29,RA,*10PGCA,PGR,20.0,7.9,3.25
17-09-06,CG,*10PGD,PGR,21.3,6.4,3.26
17-09-14,CG,*10PGD,PGR,23.4,5.8,3.42
17-08-29,RA,*10PGDB,PGR,19.5,7.7,3.22
17-09-07,CG,*10PGR,PGR,19.7,7.9,3.17
17-09-14,CG,*10PGR,PGR,21.7,6.5,3.35
17-09-19,CG,*10PGR,PGR,22.0,6.3,3.32
17-09-07,CG,*10PGV,PGR,19.6,7.5,3.21
17-09-14,CG,*10PGV,PGR,20.2,6.8,3.30
17-09-19,CG,*10PGV,PGR,22.3,5.8,3.35
17-09-19,CG,*10PGV,PGR,22.3,5.8,3.35
17-09-25,CG,*10PGV,PGR,22.1,6.2,3.33
17-09-06,CG,*10PNG,PNN,20.3,7.3,3.23
17-08-29,VF,*10PNH,PNN,17.9,8.4,3.21
17-09-05,RA,*10PNH,PNN,19.0,6.0,3.42
17-08-29,VF,*10PNI,PNN,17.5,7.7,3.31
17-09-05,RA,*10PNI,PNN,19.2,6.1,3.50
17-09-12,DM,*10RST,RSL,17.4,11.5,2.90
17-09-19,RA,*10RST,RSL,19.2,10.0,2.89
17-09-12,DM,*10SZLB,SHZ,20.3,9.1,3.18
17-10-03,CG,*10SZM,SHZ,22.3,6.5,3.42
17-08-29,VF,*10SZY,SHZ,17.1,10.9,3.04
17-09-05,RA,*10SZY,SHZ,19.6,8.8,3.24
17-09-12,DM,*10SZY,SHZ,19.4,8.3,3.32
17-09-19,DM,*10SZY,SHZ,21.4,6.8,3.44
17-09-19,DM,*10SZY,SHZ,21.4,6.8,3.44
17-09-14,CG,*10VIAA,VIO,24.0,6.0,3.40
17-09-20,CG,*10VIAA,VIO,25.1,1.4,3.20
17-09-25,CG,*10VIAA,VIO,25.3,5.4,3.46
17-10-16,CG,*11CAA,CAS,25.1,5.6,3.38
17-10-16,CG,*11CAB,CAS,24.2,5.7,3.38
17-10-13,CG,*11CAP,CAS,25.3,6.0,3.32
17-10-13,CG,*11CAQ,CAS,25.1,5.5,3.39
17-10-13,CG,*11CAQ,CAS,25.1,5.5,3.39
17-10-13,CG,*11CAR,CAS,24.5,5.7,3.35
17-10-05,CG,*11CFL,CAF,23.9,5.6,3.39
17-10-12,CG,*11CFL,CAF,24.6,4.9,3.41
17-10-05,CG,*11CFM,CAF,23.9,5.5,3.40
17-10-12,CG,*11CFM,CAF,24.1,5.2,3.42
17-10-05,CG,*11CFN,CAF,23.1,5.9,3.32
17-10-12,CG,*11CFN,CAF,24.6,5.0,3.39
17-08-17,DM,*11CHJ,CHD,14.9,20.9,2.94
17-08-22,DM,*11CHJ,CHD,17.2,16.2,2.92
17-08-28,RA,*11CHO,CHD,21.5,9.8,3.06
17-09-05,CG,*11CHO,CHD,24.1,7.9,3.22
17-08-24,DM,*11CHXB,CHD,19.1,13.4,2.95
17-08-28,RA,*11CHXB,CHD,21.9,9.7,3.06
17-09-22,RA,*11GAK,GAM,23.1,8.3,3.13
17-08-31,DM,*11MEV,MER,20.3,10.8,3.03
17-09-05,CG,*11MEV,MER,21.3,9.4,3.12
17-08-31,DM,*11MEWA,MER,22.1,9.1,3.14
17-09-05,CG,*11MEWA,MER,21.8,8.5,3.16
17-09-05,CG,*11MEWC,MER,21.6,7.8,3.20
17-09-05,CG,*11MEZ,MER,21.3,8.5,3.17
17-09-12,DM,*11PBS,PBL,19.9,8.3,3.12
17-09-06,DM,*11PNF,PNN,20.5,8.2,3.18
17-09-06,DM,*11PNG,PNN,20.2,8.6,3.16
17-09-06,DM,*11PNH,PNN,19.2,9.1,3.11
17-10-13,CG,*12CAD,CAS,22.3,5.7,3.51
17-10-05,CG,*12CFEA,CAF,23.4,4.8,3.58
17-08-17,RA,*12CHI,CHD,14.4,17.4,2.89
17-08-22,DM,*12CHI,CHD,16.5,14.1,2.93
17-08-17,RA,*12CHQ,CHD,13.8,17.4,2.94
17-08-22,DM,*12CHQ,CHD,15.9,13.6,2.96
17-08-17,RA,*12CHR,CHD,15.9,15.2,2.88
17-08-22,DM,*12CHR,CHD,18.0,11.8,2.96
17-08-17,RA,*12CHS,CHD,16.5,13.1,2.95
17-08-22,DM,*12CHS,CHD,18.5,10.7,3.03
17-09-19,DM,*12PBM,PBL,19.5,8.8,3.17
17-09-25,CG,*12PBM,PBL,20.4,7.0,3.26
17-09-06,CG,*12PNA,PNN,20.2,6.0,3.45
17-09-06,CG,*12PNB,PNN,19.8,6.7,3.37
17-09-06,CG,*12PNC,PNN,19.9,7.1,3.30
17-08-29,VF,*12PNH,PNN,17.5,7.8,3.29
17-09-05,CG,*12PNH,PNN,19.7,8.1,3.26
17-08-29,VF,*12PNO,PNN,17.3,9.0,3.25
17-09-05,CG,*12PNO,PNN,20.6,7.2,3.40
17-09-12,RA,*12RSF,RSL,18.8,11.2,2.85
17-09-19,RA,*12RSF,RSL,21.2,9.6,2.94
17-09-19,RA,*12RSF,RSL,21.2,9.6,2.94
17-09-12,RA,*12RSP,RSL,17.9,10.8,2.95
17-09-19,RA,*12RSP,RSL,20.2,9.9,2.95
17-09-19,RA,*12RSP,RSL,20.2,9.9,2.95
17-09-08,DM,*15CHCA,CHD,21.5,10.7,3.14
17-09-08,DM,*15CHCB,CHD,20.2,10.9,3.14
17-09-14,DM,*15CHCB,CHD,21.7,9.8,3.19
17-09-26,DM,*15CHCB,CHD,23.8,8.9,3.25
17-09-26,DM,*15CHF,CHD,23.2,9.1,3.27
17-09-14,DM,*15CHG,CHD,21.5,10.0,3.21
17-09-26,DM,*15CHG,CHD,22.4,9.4,3.25
17-09-26,DM,*15CHY,CHD,21.5,10.1,3.13
17-09-26,DM,*15MUDA,MUS,18.8,7.9,3.20
17-10-11,DM,*15MUDA,MUS,21.0,7.4,3.25
17-09-26,DM,*15MUDB,MUS,17.3,8.1,3.25
17-10-11,DM,*15MUDB,MUS,19.0,8.0,3.25
17-08-17,DM,*15MUEB,MUS,11.2,23.0,2.79
17-08-24,DM,*15MUEB,MUS,14.7,13.2,2.88
17-08-17,DM,*15MUEE,MUS,11.7,17.7,2.84
17-08-24,DM,*15MUEE,MUS,14.3,10.3,3.07
17-08-17,DM,*15MUV,MUS,12.7,11.6,3.07
17-08-24,DM,*15MUV,MUS,14.7,6.7,3.31
17-09-22,DM,*15PGEA,PGR,20.4,7.8,3.26
17-09-26,DM,*15PGEA,PGR,22.6,7.6,3.27
17-09-08,DM,*15PGEC,PGR,17.3,9.0,3.14
17-09-14,DM,*15PGEC,PGR,19.1,8.9,3.10
17-09-22,DM,*15PGEC,PGR,20.4,8.1,3.17
17-09-26,DM,*15PGEC,PGR,20.6,7.5,3.26
17-09-22,DM,*15PGED,PGR,22.3,7.6,3.26
17-09-26,DM,*15PGED,PGR,23.7,7.2,3.32
17-09-08,DM,*15PGEF,PGR,17.1,9.5,3.15
17-09-14,DM,*15PGEF,PGR,19.1,8.1,3.16
17-09-22,DM,*15PGEF,PGR,20.5,7.6,3.24
17-09-26,DM,*15PGEF,PGR,21.1,7.2,3.26
17-09-08,DM,*15PGQ,PGR,18.3,9.5,3.13
17-09-14,DM,*15PGQ,PGR,20.8,8.6,3.16
17-09-22,DM,*15PGQ,PGR,22.3,7.5,3.23
17-09-22,DM,*15PGQ,PGR,22.4,7.3,3.28
17-09-08,DM,*15PGS,PGR,17.9,9.9,3.08
17-09-14,DM,*15PGS,PGR,20.7,8.6,3.16
17-09-22,DM,*15PGS,PGR,21.6,8.0,3.22
17-09-26,DM,*15PGS,PGR,21.9,8.5,3.24
17-09-08,DM,*15PNAB,PNN,20.2,9.0,3.32
17-09-14,DM,*15PNAB,PNN,22.5,7.4,3.52
17-09-08,DM,*15PNN,PNN,22.0,8.7,3.27
17-09-08,DM,*15PNPB,PNN,19.7,9.0,3.26
17-09-08,DM,*15PNXA,PNN,18.6,9.6,3.17
17-09-14,DM,*15PNXA,PNN,20.7,7.9,3.27
17-09-26,DM,*15PNXA,PNN,21.5,6.9,3.38
17-09-08,DM,*15PNXB,PNN,18.3,9.1,3.23
17-09-14,DM,*15PNXB,PNN,21.3,7.4,3.35
17-09-08,DM,*15RSJ,RSL,18.3,13.4,2.79
17-09-08,DM,*15RSL,RSL,17.7,14.7,2.73
17-09-26,DM,*15RSZ,RSL,19.9,13.3,2.75
17-10-11,DM,*15VDB,VID,19.8,9.3,3.06
