sample.date,sampler,growblk,variety,brix,ta,ph
17-10-11,DM,*15VDR,VID,20.2,8.6,3.12
17-09-26,DM,*15VIA,VIO,19.0,9.6,3.02
17-10-11,DM,*15VIA,VIO,21.3,8.4,3.11
17-10-13,CG,*16CAJ,CAS,27.1,5.0,3.52
17-10-05,CG,*16CFG,CAF,25.5,4.2,3.64
17-09-07,CG,*16MEH,MER,22.6,6.1,3.32
17-09-27,CG,*16MEH,MER,26.4,4.4,3.26
17-08-24,RA,*16MUA,MUS,17.0,8.2,3.20
17-08-28,RA,*16MUA,MUS,16.4,7.6,3.27
17-09-07,CG,*16MUA,MUS,21.3,5.0,3.48
17-08-24,RA,*16PGM,PGR,19.8,9.1,3.13
17-08-29,RA,*16PGM,PGR,21.8,7.5,3.23
17-09-06,CG,*16PGM,PGR,24.7,5.4,3.40
17-08-17,DM,*16SBB,SBL,14.5,20.6,2.71
17-08-22,DM,*16SBB,SBL,17.8,15.3,2.71
17-08-24,RA,*16SBB,SBL,19.2,13.2,2.84
17-08-28,RA,*16SBB,SBL,19.4,11.7,2.92
17-08-24,RA,*16SME,SEM,19.7,10.2,3.06
17-08-28,RA,*16SME,SEM,20.8,9.4,3.10
17-09-07,CG,*16SME,SEM,24.9,5.6,3.35
17-09-12,DM,*16SZKB,SHZ,21.4,7.9,3.21
17-09-19,CG,*16SZKB,SHZ,23.0,6.2,3.33
17-10-03,CG,*16SZKB,SHZ,24.4,5.5,3.42
17-09-12,DM,*16SZL,SHZ,20.9,7.7,3.27
17-10-03,CG,*16SZL,SHZ,24.7,5.7,3.41
17-10-13,DM,*17CAA,CAS,25.7,5.2,3.53
17-10-13,DM,*17CAD,CAS,23.9,5.3,3.59
17-09-07,RA,*17MEC,MER,24.0,5.1,3.51
17-08-24,DM,*17SBE,SBL,17.8,14.6,2.79
17-09-07,RA,*18PGB,PGR,20.5,8.1,3.14
17-09-14,RA,*18PGB,PGR,21.9,7.0,3.26
17-09-20,RA,*18PGB,PGR,22.8,8.9,3.01
17-09-25,CG,*18PGB,PGR,22.5,6.6,3.26
17-09-07,RA,*18PGD,PGR,19.4,8.0,3.18
17-09-14,RA,*18PGD,PGR,20.9,7.6,3.22
17-09-20,RA,*18PGD,PGR,22.0,6.6,3.30
17-09-25,CG,*18PGD,PGR,20.3,6.9,3.25
17-08-17,DM,*18PGE,PGR,11.7,28.0,2.80
17-08-24,DM,*18PGE,PGR,15.0,16.8,2.76
17-08-28,RA,*18PGE,PGR,17.7,13.0,2.88
17-09-07,RA,*18PGE,PGR,20.0,8.4,3.12
17-09-14,RA,*18PGE,PGR,20.6,7.8,3.14
17-09-14,RA,*18PGE,PGR,20.6,7.8,3.14
17-09-20,RA,*18PGE,PGR,22.0,7.3,3.15
17-09-25,CG,*18PGE,PGR,22.3,6.9,3.22
17-08-31,RA,*18RSC,RSL,15.7,17.8,2.63
17-08-17,DM,*18RSF,RSL,7.6,35.5,3.53
17-08-28,DM,*18RSF,RSL,14.1,20.9,2.67
17-08-31,RA,*18RSF,RSL,15.5,18.4,2.64
17-09-12,RS,*18RSF,RSL,18.4,12.4,2.84
17-08-24,DM,*18RSK,RSL,12.5,26.1,2.71
17-08-28,RA,*18RSK,RSL,14.2,19.1,2.71
17-08-31,RA,*18RSK,RSL,15.1,18.4,2.64
17-09-12,RA,*18RSK,RSL,19.1,12.1,2.84
17-09-07,LW,*19MECA,MER,23.1,6.6,3.31
17-09-27,LW,*19MECA,MER,24.6,5.2,3.41
17-09-08,LW,*19MED,MER,23.3,6.7,3.33
17-09-27,LW,*19MED,MER,26.3,4.8,3.45
17-09-08,LW,*19MEI,MER,23.0,5.8,3.47
17-09-27,CG,*19MEI,MER,25.2,5.3,3.44
17-09-27,LW,*19MEI,MER,25.0,4.2,3.59
17-09-08,LW,*19MEK,MER,23.8,5.6,3.44
17-09-27,CG,*19MEK,MER,25.6,4.3,3.58
17-09-07,LW,*19MEMA,MER,25.1,5.6,3.33
17-09-22,LW,*19MEMA,MER,26.6,4.5,3.47
17-09-08,LW,*19MEN,MER,23.9,6.0,3.38
17-08-17,LW,*19SBE,SBL,14.1,19.2,2.73
17-08-22,LW,*19SBE,SBL,15.9,13.0,2.83
17-08-28,DM,*19SBE,SBL,18.2,11.4,2.94
17-08-24,LW,*19SBJ,SBL,16.7,11.7,2.90
17-08-24,LW,*19SBO,SBL,18.4,10.8,2.89
17-09-14,LW,*19VIA,VIO,19.4,8.8,3.07
17-09-19,LW,*19VIA,VIO,18.8,8.6,3.07
17-09-25,LW,*19VIA,VIO,20.0,8.6,3.10
17-10-11,CG,*19VIA,VIO,24.6,6.8,3.26
17-10-11,CG,*19VIB,VIO,24.1,6.6,3.25
17-09-14,LW,*19VIF,VIO,22.8,8.4,3.15
17-09-20,LW,*19VIF,VIO,25.8,6.8,3.25
17-09-25,LW,*19VIF,VIO,24.6,7.4,3.24
17-09-14,LW,*19VIH,VIO,20.6,7.6,3.24
17-09-20,LW,*19VIH,VIO,22.8,7.4,3.13
17-09-25,LW,*19VIH,VIO,22.1,7.3,3.23
17-10-12,CG,*20CAA,CAS,23.7,5.6,3.45
17-09-12,LW,*20SZB,SHZ,20.9,7.3,3.26
17-09-19,LW,*20SZB,SHZ,21.1,6.7,3.27
17-10-03,LW,*20SZB,SHZ,23.4,6.4,3.33
17-10-03,LW,*21CFF,CAF,27.0,4.8,3.51
17-09-05,LW,*21CFGA,CAF,21.6,8.5,3.13
17-10-11,LW,*21PVA,PVD,24.9,7.5,3.39
17-10-12,LW,*21PVB,PVD,28.0,6.5,3.47
17-10-12,LW,*21PVCB,PVD,27.3,8.3,3.37
17-09-20,KS,*22PNA,PNN,22.4,6.9,3.26
17-09-20,KS,*22PNCA,PNN,22.1,7.1,3.24
17-09-08,KS,*22PNI,PNN,18.2,10.4,3.04
17-09-20,KS,*22PNI,PNN,21.4,7.3,3.19
17-09-08,KS,*22PNJ,PNN,21.0,9.5,3.07
17-09-20,KS,*22RSSA,RSL,19.9,6.9,3.25
17-09-14,LW,*23MED,MER,24.0,5.4,3.59
17-09-14,LW,*23MEF,MER,22.9,6.4,3.45
17-09-14,LW,*23MEG,MER,23.7,5.2,3.53
17-09-14,LW,*23MEH,MER,23.7,5.4,3.49
17-09-20,KS,*24PNAA,PNN,21.4,7.3,3.21
17-09-08,KS,*24PNAB,PNN,17.8,10.2,3.02
17-09-08,KS,*24PNBA,PNN,19.6,10.3,2.98
17-09-20,KS,*24PNBA,PNN,22.9,11.0,2.88
17-09-20,KS,*25PNA,PNN,21.7,7.6,3.12
17-09-20,KS,*25PNB,PNN,20.4,7.5,3.10
17-08-28,DM,*26CHB,CHD,20.0,9.7,3.16
17-09-05,DM,*26CHB,CHD,22.5,7.8,3.32
17-08-28,DM,*26CHC,CHD,19.8,11.8,3.10
17-09-05,DM,*26CHC,CHD,22.5,8.2,3.32
17-09-20,DM,*26CHCB,CHD,24.8,7.4,3.11
17-09-20,DM,*26CHE,CHD,24.1,7.0,3.17
17-08-28,DM,*26CHF,CHD,20.2,10.5,3.09
17-09-05,DM,*26CHF,CHD,21.9,8.6,3.23
17-10-13,DM,*27ALD,ALI,20.6,7.0,3.54
17-10-13,DM,*27CAA,CAS,23.5,7.5,3.38
17-10-13,DM,*27CAE,CAS,25.1,5.8,3.46
17-10-13,DM,*27CAH,CAS,24.2,5.8,3.47
17-10-05,DM,*27CFG,CAF,23.7,5.8,3.43
17-10-12,DM,*27CFG,CAF,24.4,5.3,3.46
17-10-12,DM,*27GAG,GAM,26.0,8.1,3.21
17-09-27,DM,*27MEFA,MER,26.4,5.1,3.52
17-09-08,LW,*28MEA,MER,23.8,6.3,3.41
17-09-27,LW,*28MEA,MER,25.5,5.1,3.49
17-09-08,LW,*28MEB,MER,23.4,6.5,3.39
17-09-27,LG,*28MEB,MER,25.9,4.6,3.53
17-09-08,LW,*28MEE,MER,22.3,6.6,3.30
17-09-27,LW,*28MEE,MER,25.9,4.6,3.47
17-09-27,LW,*28MEF,MER,25.1,5.2,3.50
17-09-25,LW,*28PGG,PGR,23.8,5.6,3.45
17-08-29,DM,*28SZC,SHZ,18.7,12.3,2.90
17-09-05,LW,*28SZC,SHZ,20.2,9.2,3.13
17-09-12,LW,*28SZC,SHZ,20.5,8.0,3.20
17-09-19,LW,*28SZC,SHZ,21.3,7.7,3.19
17-09-25,LW,*28SZC,SHZ,22.2,7.4,3.23
17-09-05,LW,*28SZD,SHZ,21.2,9.2,3.13
17-09-12,LW,*28SZD,SHZ,22.6,8.3,3.17
17-09-19,LW,*28SZD,SHZ,23.1,7.2,3.21
17-09-12,CG,*30MED,MER,24.0,6.0,3.28
17-09-12,CG,*33CFE,CAF,23.6,6.2,3.26
17-09-12,CG,*33SZH,SHZ,23.0,6.2,3.35
17-09-12,CG,*33SZI,SHZ,22.4,7.4,3.24
17-09-12,CG,*33VIG,VIO,22.8,6.0,3.28
17-09-22,CG,BR1GWA,GZT,22.0,4.7,3.56
17-09-28,CG,BR1GWA,GZT,22.5,5.0,3.46
17-09-15,CG,BR1PGB,PGR,21.3,5.6,3.31
17-09-22,CG,BR1PGB,PGR,21.9,6.0,3.32
17-09-15,CG,BR1RSC,RSL,20.6,10.1,2.85
17-09-22,CG,BR1RSC,RSL,21.2,9.8,2.89
17-09-22,CG,BROMEB,MER,23.7,6.4,3.34
17-09-28,CG,BROMEB,MER,23.4,5.9,3.41
17-10-03,DM,BROMEB,MER,24.2,5.7,3.49
17-09-15,DM,BROPGC,PGR,17.4,6.4,3.31
17-09-22,CG,BROPGC,PGR,19.3,6.0,3.31
17-09-15,DM,BROSBA,SBL,21.4,6.4,3.28
17-09-15,DM,BROSMD,SEM,20.4,5.5,3.36
17-09-22,CG,BROSMD,SEM,21.1,5.4,3.33
17-09-15,RA,BUTCHA,CHD,19.0,9.2,3.22
17-09-21,RA,BUTCHA,CHD,20.8,8.9,3.26
17-09-21,RA,BUTMED,MER,21.2,8.3,3.27
17-09-28,CG,BUTMED,MER,21.9,7.0,3.31
17-10-03,RA,BUTMED,MER,23.1,6.5,3.45
17-10-11,RA,BUTMED,MER,24.8,6.3,3.46
17-09-15,RA,BUTPGC,PGR,17.7,8.8,3.36
17-09-21,RA,BUTPGC,PGR,20.7,0.8,3.36
17-09-15,RA,BUTSBB,SBL,19.5,9.6,3.23
17-10-13,LW,CHLCAD,CAS,24.5,6.9,3.43
17-09-21,LW,CHLMEA,MER,22.3,7.8,3.24
17-09-28,LW,CHLMEA,MER,23.4,7.2,3.32
17-10-03,LW,CHLMEA,MER,23.4,7.6,3.31
17-10-11,LW,CHLMEA,MER,24.2,6.7,3.42
17-09-28,LW,CHLSZC,SHZ,22.5,7.6,3.28
17-10-05,LW,CHLSZC,SHZ,23.8,6.9,3.30
17-09-21,LW,CHLVIB,VIO,20.4,8.8,3.23
17-10-05,LW,CHLVIB,VIO,23.9,7.0,3.33
17-09-28,LW,CHLVIG,VIO,21.4,7.6,3.27
17-09-21,LW,CMAMEA,MER,23.7,7.5,3.24
17-09-28,LW,CMAMEA,MER,24.5,7.2,3.32
17-09-15,LW,CMAPGB,PGR,21.3,8.5,3.31
17-09-21,LW,CMAPGB,PGR,22.4,7.8,3.34
17-10-03,RA,DUTMER,MER,25.4,5.9,3.56
17-10-05,LW,GABCFE,CAF,22.3,6.3,3.30
17-10-13,LW,GABCFE,CAF,23.2,6.0,3.35
17-09-21,LW,GABMEB,MER,22.8,6.5,3.38
17-09-28,LW,GABMEB,MER,22.7,6.6,3.37
17-10-03,LW,GABMEB,MER,24.0,5.9,3.44
17-09-21,LW,GABMEC,MER,23.2,6.7,3.29
17-09-28,LW,GABMEC,MER,23.6,6.3,3.31
17-10-03,LW,GABMEC,MER,24.3,6.0,3.38
17-10-11,LW,GABMEC,MER,25.8,5.2,3.44
17-09-21,LW,GABMED,MER,22.3,8.4,3.24
17-09-28,LW,GABMED,MER,22.1,6.6,3.30
17-10-03,LW,GABMED,MER,23.3,6.2,3.38
17-10-11,LW,GABMED,MER,24.4,5.9,3.42
17-10-03,RA,GREMER,MER,25.8,6.4,3.34
17-09-15,DM,HGLCHA,CHD,21.5,9.9,3.16
17-09-21,DM,HGLCHA,CHD,22.1,9.5,3.18
17-09-21,DM,HGLMEC,MER,24.3,6.6,3.37
17-09-28,CG,HGLMEC,MER,24.3,6.1,3.42
17-09-15,CG,HGLPGB,PGR,22.4,8.2,3.18
17-09-21,DM,HGLPGB,VIO,22.3,8.4,3.24
17-09-15,DM,HSDCHA,CHD,22.4,7.6,3.40
17-09-21,DM,HSDCHC,CHD,23.7,0.7,3.39
17-09-21,DM,HSDMEB,MER,24.5,5.4,3.47
17-09-21,RA,JGLGWA,GZT,21.0,7.5,3.28
17-09-28,CG,JGLGWA,GZT,22.0,7.0,3.28
17-09-15,RA,JGLPGC,PGR,22.4,7.0,3.34
17-09-21,RA,JGLPGC,PGR,23.3,7.0,3.38
17-09-15,RA,JGLSBB,SBL,21.5,7.8,3.19
17-10-13,RA,MILCAA,CAS,22.8,8.7,3.22
17-10-13,RA,MILCAD,CAS,23.6,7.5,3.33
17-09-21,RA,MILCHE,CHD,22.1,7.2,3.34
17-09-21,RA,MILCHF,CHD,22.1,7.2,3.34
17-09-21,RA,MILMEB,MER,21.1,8.6,3.12
17-09-28,CG,MILMEB,MER,22.9,6.9,3.33
17-10-03,RA,MILMEB,MER,22.9,7.4,3.30
17-10-11,RA,MILMEB,MER,24.8,6.7,3.38
17-09-21,RA,MILMEC,MER,22.6,8.2,3.38
17-09-28,CG,MILMEC,MER,22.6,6.5,3.35
17-10-03,RA,MILMEC,MER,23.3,6.4,3.32
17-10-11,RA,MILMEC,MER,24.8,6.1,3.44
17-10-03,DM,MISMERN,MER,25.6,5.9,3.64
17-10-03,DM,MISMERS,MER,25.8,5.6,3.62
17-09-21,DM,PHTA10,CHD,22.0,6.2,3.43
17-09-21,DM,PHTA11,CHD,21.4,6.9,3.29
17-09-21,DM,PHTA12,CHD,23.1,6.4,3.32
17-09-21,DM,PHTA2,CHD,22.5,6.7,3.37
17-09-21,DM,PHTA3,CHD,22.1,6.6,3.36
17-09-15,LW,RDHCHA,CHD,19.8,8.5,3.29
17-09-21,LW,RDHCHA,CHD,20.2,7.8,3.37
17-09-28,LW,RDHCHA,CHD,22.1,7.6,3.37
17-09-21,LW,RDHMEB,MER,23.9,6.8,3.36
17-09-28,LW,RDHMEB,MER,24.9,6.3,3.39
17-09-15,DM,RG1CHB,CHD,18.1,7.1,3.32
17-09-22,CG,RG1CHB,CHD,20.2,6.4,3.38
17-09-22,CG,RG1MEC,MER,21.5,5.5,3.35
17-09-28,CG,RG1MEC,MER,22.5,5.4,3.42
17-10-03,DM,RG1MEC,MER,22.4,5.4,3.43
17-10-11,DM,RG1MEC,MER,24.9,4.8,3.53
17-09-15,CG,RG1RSA,RSL,18.5,8.9,3.03
17-09-22,CG,RG1RSA,RSL,19.9,8.1,3.05
17-10-05,DM,RG2CFA,CAF,20.6,0.0,3.08
17-10-13,DM,RG2CFA,CAF,20.9,7.0,3.47
17-09-15,DM,RG2PGB,PGR,18.7,6.8,3.45
17-09-22,CG,RG2PGB,PGR,20.6,5.6,3.48
17-09-15,CG,RG2RSC,RSL,17.4,9.6,3.06
17-09-22,CG,RG2RSC,RSL,17.3,10.2,3.01
17-09-28,CG,RPVGWA,GZT,24.0,4.7,3.80
17-10-13,LW,SANCAA,CAS,22.4,6.7,3.37
17-10-05,LW,SANCFB,CAF,20.4,6.4,3.33
17-10-12,LW,SANCFB,CAF,22.0,5.8,3.42
17-10-20,LW,SANCFB,CAF,22.5,6.1,3.41
17-09-22,LW,SANMEC,MER,23.4,6.9,3.34
17-09-28,LW,SANMEC,MER,24.2,6.3,3.42
17-10-13,LW,SASCAB,CAS,24.0,6.4,3.33
17-10-05,LW,SASCFC,CAF,22.2,6.3,3.28
17-10-12,LW,SASCFC,CAF,22.1,5.9,3.35
17-10-20,LW,SASCFC,CAF,23.3,6.0,3.36
17-09-22,LW,SASMEA,MER,24.2,5.9,3.31
17-09-22,LW,SASMEA,MER,22.4,7.6,3.37
17-09-28,LW,SASMEA,MER,22.5,7.1,3.35
17-09-28,LW,SASMEA,MER,24.2,6.0,3.30
17-10-03,LW,SASMEA,MER,25.0,5.4,3.43
17-09-06,LW,SASSZD,SHZ,18.2,8.9,3.15
17-09-12,LW,SASSZD,SHZ,20.0,8.1,3.20
17-09-19,LW,SASSZD,SHZ,20.6,7.7,3.27
17-09-28,LW,SASSZD,SHZ,22.1,7.3,3.32
17-10-05,LW,SASSZD,SHZ,22.8,6.8,3.28
17-10-16,LW,SD1CAA,CAS,24.4,6.7,3.43
17-09-28,LW,SD3GWA,GZT,22.1,5.9,3.49
17-09-15,LW,SD3PGC,PGR,22.2,6.3,3.45
17-09-15,LW,SD4RSA,RSL,20.1,9.8,2.98
17-09-22,LW,SD4RSE,RSL,19.7,9.7,3.01
17-09-22,CG,SIDMEC,MER,23.3,6.3,3.27
17-09-28,CG,SIDMEC,MER,24.3,6.1,3.33
17-09-15,DM,SIDPGB,PGR,22.5,5.8,3.37
17-09-15,CG,SIDSBA,SBL,23.5,6.1,3.27
17-10-13,LW,STACAA,CAS,23.8,5.9,3.38
17-09-15,LW,STARSA,RSL,19.8,11.0,2.96
17-09-22,LW,STARSB,RSL,20.1,11.7,2.91
17-10-03,DM,SZVLMER,MER,25.5,5.5,3.31
,,,,,,
,,,,,,