plantID,vineyard,block,variety,clone,rootstock,roworientation,irrigation,row.number,plant.position,rowEndtoCountFrom,training.pruning,cordon.marked,date.flagged,GPSpoint,notes,
1,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,29,6,south,cane/cordon,north,7-May-20,,,
2,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,29,7,south,cane/cordon,north,7-May-20,,,
3,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,29,8,south,cordon,north,7-May-20,,,
4,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,29,9,south,cane/cordon,north,7-May-20,,,
5,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,29,10,south,cordon,south,7-May-20,,,
6,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,29,11,south,cane,south,7-May-20,,,
7,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,28,6,south,cordon,south,7-May-20,,,
8,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,28,7,south,cordon,north,7-May-20,,,
9,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,28,8,south,cane/cordon,south,7-May-20,,,
10,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,28,9,south,cordon,north,7-May-20,,,
11,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,28,11,south,cane/cordon,south,7-May-20,,plant 10 skipped because unhealthy,
12,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,28,12,south,cordon,north,7-May-20,,,
13,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,21,82,south,cordon,south,7-May-20,,check plant position,
14,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,21,83,south,cordon,south,7-May-20,,check plant position,
15,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,21,84,south,cordon,north,7-May-20,,check plant position,
16,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,21,85,south,cordon,south,7-May-20,,check plant position,
17,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,21,86,south,cordon,north,7-May-20,,check plant position,
18,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,21,87,south,cordon,south,7-May-20,,check plant position,
19,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,20,82,south,cordon,north,7-May-20,,check plant position,
20,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,20,83,south,cane,south,7-May-20,,check plant position,
21,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,20,84,south,cane/cordon,north,7-May-20,,check plant position,
22,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,20,85,south,cane/cordon,north,7-May-20,,check plant position,
23,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,20,86,south,cane/cordon,north,7-May-20,,check plant position,
24,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,20,87,south,cordon,south,7-May-20,,check plant position,
25,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,9,7,north,cordon,north,7-May-20,,,
26,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,9,8,north,cordon,north,7-May-20,,,
27,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,9,9,north,cordon,north,7-May-20,,,
28,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,9,11,north,cane,north,7-May-20,,plant 10 skipped because unhealthy,
29,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,9,12,north,cordon,south,7-May-20,,,
30,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,9,13,north,cordon,south,7-May-20,,small north cordon,
31,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,10,6,north,cordon,south,7-May-20,,,
32,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,10,7,north,cordon,north,7-May-20,,,
33,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,10,8,north,cordon,south,7-May-20,,,
34,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,10,10,north,cane,south,7-May-20,,plant 9 skipped because unhealthy,
35,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,10,11,north,cane,south,7-May-20,,,
36,Whitetail,J,Riesling,21,S04,E-W,overhead sprinklers,10,12,north,cordon,south,7-May-20,,,
37,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
38,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
39,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
40,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
41,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
42,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
43,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
44,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
45,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
46,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
47,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
48,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
49,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
50,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
51,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
52,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
53,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
54,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
55,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
56,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
57,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
58,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
59,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
60,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
61,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
62,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
63,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
64,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
65,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
66,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
67,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
68,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
69,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
70,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
71,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
72,Whitetail,OIB,Chardonnay,,,,,,,,,,7-May-20,,,
73,Whitetail,B,Riesling,21B,S04,E-W,,4,9,south,cane/cordon,south,7-May-20,,,
74,Whitetail,B,Riesling,21B,S05,E-W,,4,10,south,cane,south,7-May-20,,,
75,Whitetail,B,Riesling,21B,S06,E-W,,4,12,south,cordon,south,7-May-20,,Neither cane on plant 11 had 3 buds,
76,Whitetail,B,Riesling,21B,S07,E-W,,4,15,south,cordon,south,7-May-20,,"Vines 13, 14 no buds",
77,Whitetail,B,Riesling,21B,S08,E-W,,4,16,south,cane,south,7-May-20,,,
78,Whitetail,B,Riesling,21B,S09,E-W,,4,17,south,cordon,north,7-May-20,,,
79,Whitetail,B,Riesling,21B,S10,E-W,,5,9,south,cane,north,7-May-20,,,
80,Whitetail,B,Riesling,21B,S11,E-W,,5,10,south,cane/cordon,north,7-May-20,,,
81,Whitetail,B,Riesling,21B,S12,E-W,,5,11,south,cordon,north,7-May-20,,,
82,Whitetail,B,Riesling,21B,S13,E-W,,5,12,south,cordon,south,7-May-20,,,
83,Whitetail,B,Riesling,21B,S14,E-W,,5,13,south,cordon,south,7-May-20,,,
84,Whitetail,B,Riesling,21B,S15,E-W,,5,14,south,cane,north,7-May-20,,,
85,Whitetail,B,Riesling,21B,S16,E-W,,11,,,cordon,south,7-May-20,,check plant position,
86,Whitetail,B,Riesling,21B,S17,E-W,,11,,,cane/cordon,south,7-May-20,,check plant position,
87,Whitetail,B,Riesling,21B,S18,E-W,,11,,,cordon,north,7-May-20,,check plant position,
88,Whitetail,B,Riesling,21B,S19,E-W,,11,,,cane/cordon,north,7-May-20,,check plant position,
89,Whitetail,B,Riesling,21B,S20,E-W,,11,,,cordon,south,7-May-20,,check plant position,
90,Whitetail,B,Riesling,21B,S21,E-W,,11,,,cane/cordon,south,7-May-20,,check plant position,
91,Whitetail,B,Riesling,21B,S22,E-W,,12,,,cordon,north,7-May-20,,check plant position,
92,Whitetail,B,Riesling,21B,S23,E-W,,12,,,cane/cordon,south,7-May-20,,check plant position,
93,Whitetail,B,Riesling,21B,S24,E-W,,12,,,cane/cordon,south,7-May-20,,check plant position,
94,Whitetail,B,Riesling,21B,S25,E-W,,12,,,cordon,north,7-May-20,,check plant position,
95,Whitetail,B,Riesling,21B,S26,E-W,,12,,,cane/cordon,south,7-May-20,,check plant position,
96,Whitetail,B,Riesling,21B,S27,E-W,,12,,,cane/cordon,south,7-May-20,,check plant position,
97,Whitetail,B,Riesling,21B,S28,E-W,,16,6,north,cordon,north,7-May-20,,,
98,Whitetail,B,Riesling,21B,S29,E-W,,16,7,north,cane/cordon,south,7-May-20,,,
99,Whitetail,B,Riesling,21B,S30,E-W,,16,8,north,cane,north,7-May-20,,,
100,Whitetail,B,Riesling,21B,S31,E-W,,16,9,north,cordon,north,7-May-20,,,
101,Whitetail,B,Riesling,21B,S32,E-W,,16,10,north,cane,north,7-May-20,,,
102,Whitetail,B,Riesling,21B,S33,E-W,,16,11,north,cane,north,7-May-20,,,
103,Whitetail,B,Riesling,21B,S34,E-W,,15,11,north,cane,north,7-May-20,,,
104,Whitetail,B,Riesling,21B,S35,E-W,,15,12,north,cane/cordon,north,7-May-20,,,
105,Whitetail,B,Riesling,21B,S36,E-W,,15,13,north,cordon,north,7-May-20,,no south cordon,
106,Whitetail,B,Riesling,21B,S37,E-W,,15,14,north,cordon,south,7-May-20,,,
107,Whitetail,B,Riesling,21B,S38,E-W,,15,15,north,cordon,north,7-May-20,,,
108,Whitetail,B,Riesling,21B,S39,E-W,,15,16,north,cordon,south,7-May-20,,,
109,Whitetail,C,Chardonnay,95,3309,E-W,overhead sprinklers,30,7,north,cane/cordon,north,7-May-20,,,
110,Whitetail,C,Chardonnay,95,3309,E-W,overhead sprinklers,30,8,north,cordon,south,7-May-20,,,
111,Whitetail,C,Chardonnay,95,3309,E-W,overhead sprinklers,30,9,north,cordon,north,7-May-20,,,
112,Whitetail,C,Chardonnay,95,3309,E-W,overhead sprinklers,30,10,north,cane,south,7-May-20,,,
113,Whitetail,C,Chardonnay,95,3309,E-W,overhead sprinklers,30,11,north,cane/cordon,south,7-May-20,,,
114,Whitetail,C,Chardonnay,95,3309,E-W,overhead sprinklers,30,12,north,cane,south,7-May-20,,,
115,Whitetail,C,Chardonnay,95,3309,E-W,overhead sprinklers,31,7,north,cordon,north,7-May-20,,,
116,Whitetail,C,Chardonnay,95,3309,E-W,overhead sprinklers,31,8,north,cane/cordon,north,7-May-20,,,
117,Whitetail,C,Chardonnay,95,3309,E-W,overhead sprinklers,31,9,north,cordon,south,7-May-20,,North cordon is too short,
118,Whitetail,C,Chardonnay,95,3309,E-W,overhead sprinklers,31,10,north,cordon,south,7-May-20,,,
119,Whitetail,C,Chardonnay,95,3309,E-W,overhead sprinklers,31,11,north,cane/cordon,north,7-May-20,,,
120,Whitetail,C,Chardonnay,95,3309,E-W,overhead sprinklers,31,12,north,cordon,south,7-May-20,,,
121,Whitetail,C,Chardonnay,95,3309,E-W,overhead sprinklers,30,6,south,cordon,south,7-May-20,,,
122,Whitetail,C,Chardonnay,95,3309,E-W,overhead sprinklers,30,7,south,cordon,south,7-May-20,,2 buds on north cordon,
123,Whitetail,C,Chardonnay,95,3309,E-W,overhead sprinklers,30,9,south,cordon,south,7-May-20,,plant 8 is unhealthy,
124,Whitetail,C,Chardonnay,95,3309,E-W,overhead sprinklers,30,10,south,cordon,south,7-May-20,,,
125,Whitetail,C,Chardonnay,95,3309,E-W,overhead sprinklers,30,11,south,cane/cordon,south,7-May-20,,cordon did not have 3 buds so cane chosen,
126,Whitetail,C,Chardonnay,95,3309,E-W,overhead sprinklers,30,12,south,cordon,north,7-May-20,,no live buds on N cordon,
127,Whitetail,C,Chardonnay,95,3309,E-W,overhead sprinklers,31,6,south,cordon,south,7-May-20,,,
128,Whitetail,C,Chardonnay,95,3309,E-W,overhead sprinklers,31,7,south,cordon,north,7-May-20,,,
129,Whitetail,C,Chardonnay,95,3309,E-W,overhead sprinklers,31,8,south,cane/cordon,south,7-May-20,,,
130,Whitetail,C,Chardonnay,95,3309,E-W,overhead sprinklers,31,9,south,cordon,north,7-May-20,,,
131,Whitetail,C,Chardonnay,95,3309,E-W,overhead sprinklers,31,10,south,cordon,south,7-May-20,,11 had only small canes so skipped,
132,Whitetail,C,Chardonnay,95,3309,E-W,overhead sprinklers,31,12,south,cordon,south,7-May-20,,North codon has only 2 buds,
133,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,30,7,north,cane,south,7-May-20,,,
134,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,30,8,north,cordon,south,7-May-20,,,
135,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,30,9,north,cane/cordon,north,7-May-20,,,
136,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,30,10,north,cordon,north,7-May-20,,,
137,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,30,11,north,cordon,north,7-May-20,,,
138,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,30,12,north,cordon,north,7-May-20,,,
139,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,29,7,north,cordon,north,7-May-20,,,
140,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,29,8,north,cordon,south,7-May-20,,,
141,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,29,9,north,cordon,north,7-May-20,,,
142,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,29,10,north,cordon,north,7-May-20,,,
143,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,29,11,north,cordon,north,7-May-20,,,
144,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,29,13,north,cane,south,7-May-20,,plant 12 had no live buds,
145,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,30,7,south,cordon,south,7-May-20,,,
146,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,30,8,south,cordon,south,7-May-20,,,
147,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,30,9,south,cordon,south,7-May-20,,,
148,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,30,10,south,cordon,south,7-May-20,,,
149,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,30,11,south,cordon,north,7-May-20,,,
150,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,30,12,south,cordon,north,7-May-20,,,
151,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,29,7,south,cane,south,7-May-20,,,
152,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,29,8,south,cordon,north,7-May-20,,no south cordon,
153,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,29,9,south,cordon,north,7-May-20,,,
154,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,29,10,south,cane/cordon,north,7-May-20,,,
155,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,29,11,south,cordon,north,7-May-20,,,
156,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,29,12,south,cordon,north,7-May-20,,,
157,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,29,67,south,cane/cordon,south,7-May-20,,top of hill,
158,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,29,68,south,cordon,north,7-May-20,,top of hill,
159,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,29,69,south,cordon,north,7-May-20,,top of hill,
160,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,29,70,south,cordon,north,7-May-20,,top of hill,
161,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,29,72,south,cordon,south,7-May-20,,"top of hill, 71 was baby vine - skipped",
162,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,29,73,south,cordon,north,7-May-20,,top of hill,
163,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,30,67,south,cordon,north,7-May-20,,,
164,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,30,68,south,cordon,south,7-May-20,,,
165,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,30,69,south,cordon,north,7-May-20,,,
166,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,30,70,south,cordon,south,7-May-20,,,
167,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,30,71,south,cane,south,7-May-20,,,
168,Whitetail,D,Sauvignon blanc,317,3309,E-W,drip and overhead,30,73,south,cordon,north,7-May-20,,72 was baby vine - skipped,
169,Whitetail,F,Cabernet sauvignon,191,101-14,SW-NE,drip and overhead,15,7,nw,cordon,nw,7-May-20,,,
170,Whitetail,F,Cabernet sauvignon,192,101-15,SW-NE,drip and overhead,15,9,nw,cordon,se,7-May-20,,plant 8 too young,
171,Whitetail,F,Cabernet sauvignon,193,101-16,SW-NE,drip and overhead,15,10,nw,cordon,se,7-May-20,,,
172,Whitetail,F,Cabernet sauvignon,194,101-17,SW-NE,drip and overhead,15,11,nw,cordon,nw,7-May-20,,,
173,Whitetail,F,Cabernet sauvignon,195,101-18,SW-NE,drip and overhead,15,12,nw,cordon,se,7-May-20,,,
174,Whitetail,F,Cabernet sauvignon,196,101-19,SW-NE,drip and overhead,15,13,nw,cordon,nw,7-May-20,,,
175,Whitetail,F,Cabernet sauvignon,197,101-20,SW-NE,drip and overhead,16,10,nw,cordon,nw,7-May-20,,,
176,Whitetail,F,Cabernet sauvignon,198,101-21,SW-NE,drip and overhead,16,11,nw,cordon,nw,7-May-20,,,
177,Whitetail,F,Cabernet sauvignon,199,101-22,SW-NE,drip and overhead,16,12,nw,cordon,se,7-May-20,,,
178,Whitetail,F,Cabernet sauvignon,200,101-23,SW-NE,drip and overhead,16,14,nw,cordon,se,7-May-20,,plant 14 too young,
179,Whitetail,F,Cabernet sauvignon,201,101-24,SW-NE,drip and overhead,16,15,nw,cordon,nw,7-May-20,,,
180,Whitetail,F,Cabernet sauvignon,202,101-25,SW-NE,drip and overhead,16,16,nw,cordon,nw,7-May-20,,,
181,Whitetail,F,Cabernet sauvignon,203,101-26,SW-NE,drip and overhead,16,,,cane/cordon,se,7-May-20,,check plant position,
182,Whitetail,F,Cabernet sauvignon,204,101-27,SW-NE,drip and overhead,16,,,cane/cordon,nw,7-May-20,,check plant position,
183,Whitetail,F,Cabernet sauvignon,205,101-28,SW-NE,drip and overhead,16,,,cordon,nw,7-May-20,,"check plant position, no SE cordon",
184,Whitetail,F,Cabernet sauvignon,206,101-29,SW-NE,drip and overhead,16,,,cane,nw,7-May-20,,check plant position,
185,Whitetail,F,Cabernet sauvignon,207,101-30,SW-NE,drip and overhead,16,,,cordon,nw,7-May-20,,check plant position,
186,Whitetail,F,Cabernet sauvignon,208,101-31,SW-NE,drip and overhead,16,,,cane/cordon,se,7-May-20,,check plant position,
187,Whitetail,F,Cabernet sauvignon,209,101-32,SW-NE,drip and overhead,15,,,cane/cordon,nw,7-May-20,,check plant position,
188,Whitetail,F,Cabernet sauvignon,210,101-33,SW-NE,drip and overhead,15,,,cane/cordon,nw,7-May-20,,check plant position,
189,Whitetail,F,Cabernet sauvignon,211,101-34,SW-NE,drip and overhead,15,,,cordon,se,7-May-20,,check plant position,
190,Whitetail,F,Cabernet sauvignon,212,101-35,SW-NE,drip and overhead,15,,,cane,se,7-May-20,,check plant position,
191,Whitetail,F,Cabernet sauvignon,213,101-36,SW-NE,drip and overhead,15,,,cane/cordon,se,7-May-20,,check plant position,
192,Whitetail,F,Cabernet sauvignon,214,101-37,SW-NE,drip and overhead,15,,,cane/cordon,nw,7-May-20,,check plant position,
193,Whitetail,F,Cabernet sauvignon,215,101-38,SW-NE,drip and overhead,58,51?,,cordon,se,7-May-20,,check plant and direction of count,
194,Whitetail,F,Cabernet sauvignon,216,101-39,SW-NE,drip and overhead,58,52?,,cane/cordon,nw,7-May-20,,check plant and direction of count,
195,Whitetail,F,Cabernet sauvignon,217,101-40,SW-NE,drip and overhead,58,53?,,cordon,nw,7-May-20,,check plant and direction of count,
196,Whitetail,F,Cabernet sauvignon,218,101-41,SW-NE,drip and overhead,58,54?,,cane/cordon,nw,7-May-20,,check plant and direction of count,
